ID,HiredDate,Name,Email,Gender,Age,Department,salary,Dept_ID,Province,City,DOB
882,7/6/2022 0:00,Gugk,[email],Male,36,Operation,437924,104,Balochistan,Turbat,7/25/1971
212,5/5/2018 0:00,Zcdr,[email],Female,57,Audit,21295,108,KPK,Kohat,4/28/1976
802,11/27/2017 0:00,Ocox,[email],Female,40,Audit,334933,108,Sindh,Karachiá,5/20/1986
987,11/17/2019 0:00,Sdmo,[email],Male,57,Finance,95894,102,Balochistan,Turbat,6/30/1984
811,6/21/2017 0:00,Urbm,[email],Female,44,Audit,196326,108,Punjab,Lahore,10/24/1986
807,12/6/2025 0:00,Yxyo,[email],Male,19,Risk Management,373114,105,KPK,Kohat,3/18/1977
270,12/30/2017 0:00,Shwy,[email],Female,20,HR,334086,111,Balochistan,Quetta,5/30/1984
513,4/14/2020 0:00,Evlm,[email],Female,56,Operation,452722,104,Punjab,Faisalabad,8/25/2004
578,7/23/2025 0:00,Phlg,[email],Female,17,Risk Management,75735,105,Punjab,Faisalabad,1/24/1983
454,4/3/2018 0:00,Pdyl,[email],Male,51,Audit,119632,108,Punjab,Lahore,4/5/1993
698,3/9/2023 0:00,Sukk,[email],Male,15,IT,168244,101,Balochistan,Quetta,4/8/1977
110,6/27/2020 0:00,Vuwo,[email],Female,15,Sales,139633,109,KPK,Kohat,4/5/2004
279,2/21/2017 0:00,Fvtl,[email],Male,52,Supply Chain,385158,103,Punjab,Lahore,4/14/1982
616,12/9/2024 0:00,Trph,[email],Female,19,HR,404034,111,KPK,Kohat,5/24/1999
942,8/3/2016 0:00,Nfos,[email],Female,33,Supply Chain,82125,103,Sindh,Sukkurá,4/5/1979
320,3/26/2025 0:00,Szem,[email],Male,41,Social Media,386533,107,Sindh,Sukkurá,6/7/1977
710,10/22/2016 0:00,Wybm,[email],Female,59,Sales,474827,109,Balochistan,Turbat,1/23/1971
373,4/24/2020 0:00,Rqer,[email],Male,15,Finance,302685,102,Balochistan,Turbat,4/2/1996
734,7/21/2018 0:00,Dytz,[email],Female,42,Audit,128694,108,Balochistan,Quetta,8/12/1984
602,2/15/2019 0:00,Prch,[email],Female,45,Finance,288467,102,Balochistan,Turbat,6/12/1982
915,9/2/2016 0:00,Pcbq,[email],Male,31,Finance,130043,102,Balochistan,Quetta,8/16/1996
272,7/5/2019 0:00,Eoeh,[email],Male,58,Supply Chain,69254,103,Balochistan,Quetta,8/12/1988
903,7/17/2017 0:00,Zpuv,[email],Female,33,Finance,375696,102,Sindh,Sukkurá,5/30/1986
280,4/4/2019 0:00,Ermh,[email],Female,36,Supply Chain,51572,103,KPK,Peshawar,2/28/2003
910,8/10/2019 0:00,Yxav,[email],Female,47,IT,390994,101,Punjab,Faisalabad,9/21/1984
643,3/24/2022 0:00,Cnkg,[email],Male,40,Administration,129849,110,Balochistan,Turbat,11/3/1988
157,12/1/2020 0:00,Idho,[email],Female,58,Risk Management,97373,105,Sindh,Hyderabadá,7/11/2001
491,8/24/2025 0:00,Zzqr,[email],Female,47,IT,261284,101,KPK,Peshawar,8/25/1977
135,2/14/2024 0:00,Bwsq,[email],Female,57,Sales,407768,109,Punjab,Lahore,4/1/1994
882,10/8/2017 0:00,Cwau,[email],Female,48,IT,321744,101,Sindh,Karachiá,6/26/2002
909,12/21/2021 0:00,Mqmd,[email],Female,43,Supply Chain,227111,103,KPK,Kohat,11/16/2005
122,9/14/2023 0:00,Cqqq,[email],Male,35,Sales,416989,109,Punjab,Faisalabad,8/25/1980
809,1/20/2016 0:00,Ieaz,[email],Male,18,Risk Management,272012,105,Punjab,Faisalabad,12/8/1995
277,8/11/2023 0:00,Syfe,[email],Female,26,Audit,241331,108,Punjab,Lahore,9/17/1993
656,4/21/2018 0:00,Lhbm,[email],Female,57,Social Media,220950,107,Balochistan,Turbat,2/19/1994
968,5/5/2018 0:00,Lwzu,[email],Male,15,Social Media,481853,107,KPK,Peshawar,11/7/1997
381,12/8/2021 0:00,Zuev,[email],Female,16,HR,338038,111,Balochistan,Quetta,6/1/1975
828,10/25/2018 0:00,Iaen,[email],Female,35,Operation,410592,104,Sindh,Hyderabadá,4/24/1972
828,12/18/2020 0:00,Ckdk,[email],Male,31,Audit,457230,108,KPK,Kohat,5/28/1985
602,11/1/2023 0:00,Bkxs,[email],Female,41,Sales,251307,109,Sindh,Sukkurá,9/4/1988
733,12/25/2025 0:00,Lcel,[email],Female,18,Risk Management,171098,105,Punjab,Lahore,7/5/1986
565,12/22/2020 0:00,Petc,[email],Male,42,Operation,275294,104,Balochistan,Turbat,12/12/1987
229,10/12/2018 0:00,Csgi,[email],Male,36,Administration,432162,110,KPK,Peshawar,10/6/1982
828,2/1/2020 0:00,Bsyp,[email],Male,26,Administration,203636,110,Balochistan,Turbat,3/20/1988
494,1/1/2024 0:00,Gzhw,[email],Female,47,Supply Chain,87794,103,Punjab,Faisalabad,11/4/1986
704,9/13/2023 0:00,Xgcg,[email],Female,44,Social Media,332727,107,Sindh,Sukkurá,4/27/2003
671,9/29/2021 0:00,Jzmb,[email],Male,48,HR,196720,111,Balochistan,Quetta,10/13/1970
663,6/20/2020 0:00,Ofpz,[email],Male,19,Production,33605,106,KPK,Peshawar,3/11/1979
959,11/11/2019 0:00,Cepl,[email],Female,15,Operation,13330,104,Punjab,Faisalabad,3/23/1998
273,2/5/2018 0:00,Mnjf,[email],Male,25,Audit,375332,108,Balochistan,Turbat,10/7/1972
866,7/8/2021 0:00,Srzr,[email],Female,15,Social Media,163867,107,KPK,Peshawar,7/10/1986
661,2/18/2024 0:00,Vzqi,[email],Male,55,Supply Chain,140124,103,Balochistan,Turbat,2/23/1982
568,7/23/2024 0:00,Rlvu,[email],Male,41,Sales,218682,109,Punjab,Faisalabad,6/30/1985
413,7/16/2022 0:00,Fyvd,[email],Female,34,Finance,412670,102,KPK,Peshawar,4/10/1994
630,3/9/2020 0:00,Dvux,[email],Male,23,IT,35911,101,Punjab,Faisalabad,1/26/1999
287,9/29/2023 0:00,Bcaa,[email],Male,37,Sales,444236,109,Punjab,Lahore,5/11/1993
730,12/30/2017 0:00,Niov,[email],Female,15,Supply Chain,325005,103,Punjab,Lahore,10/1/1977
874,12/14/2018 0:00,Exrb,[email],Female,29,Operation,277876,104,Sindh,Sukkurá,10/30/1984
866,7/18/2020 0:00,Yqrb,[email],Male,32,IT,208771,101,Sindh,Sukkurá,1/18/1982
438,2/2/2016 0:00,Xxkn,[email],Female,49,Supply Chain,232337,103,KPK,Kohat,7/19/1990
343,12/21/2024 0:00,Mwva,[email],Male,25,Risk Management,443234,105,Punjab,Lahore,12/11/1995
348,5/26/2021 0:00,Djkz,[email],Male,32,Social Media,257208,107,Punjab,Lahore,6/30/2005
784,10/4/2019 0:00,Fbkl,[email],Female,49,Finance,94642,102,Sindh,Karachiá,4/11/2000
363,3/15/2018 0:00,Yzvv,[email],Female,56,Administration,311104,110,Punjab,Lahore,6/29/1974
570,5/23/2024 0:00,Fkyg,[email],Male,26,IT,72830,101,Punjab,Lahore,10/2/2002
532,6/29/2022 0:00,Codh,[email],Female,54,Supply Chain,21607,103,Balochistan,Turbat,6/11/1972
276,5/29/2024 0:00,Xxek,[email],Male,59,Operation,307980,104,Sindh,Sukkurá,1/28/1974
428,3/11/2023 0:00,Mawv,[email],Male,17,HR,411383,111,KPK,Peshawar,9/18/1987
754,1/7/2021 0:00,Hbpz,[email],Male,52,Operation,349669,104,KPK,Kohat,2/22/1990
896,10/3/2019 0:00,Blaw,[email],Male,27,Supply Chain,89762,103,KPK,Kohat,11/7/1972
863,4/28/2025 0:00,Ihdn,[email],Male,27,HR,237269,111,Sindh,Hyderabadá,3/28/2000
691,7/1/2020 0:00,Dmzh,[email],Female,15,Finance,281713,102,Balochistan,Turbat,11/12/1977
636,12/17/2016 0:00,Sxcy,[email],Male,41,Audit,64967,108,Balochistan,Quetta,11/20/1998
108,5/13/2016 0:00,Onuy,[email],Male,32,IT,5450,101,KPK,Kohat,2/10/1999
789,10/14/2022 0:00,Fdgq,[email],Male,37,Audit,415963,108,Sindh,Karachiá,6/23/1989
294,9/30/2018 0:00,Dobc,[email],Male,43,Risk Management,268305,105,KPK,Kohat,5/13/1989
813,10/2/2020 0:00,Spdi,[email],Male,56,Administration,449361,110,Punjab,Faisalabad,8/4/1984
387,5/22/2019 0:00,Ubwi,[email],Male,25,IT,1690,101,Sindh,Karachiá,3/2/1992
882,8/23/2018 0:00,Qmaf,[email],Female,46,Production,26792,106,Sindh,Karachiá,12/26/1983
508,11/20/2023 0:00,Unbd,[email],Female,25,Audit,119929,108,Balochistan,Turbat,2/17/1997
918,3/31/2020 0:00,Dfdp,[email],Male,26,Administration,472877,110,Balochistan,Quetta,2/21/2000
449,2/4/2025 0:00,Sjqj,[email],Female,46,IT,200710,101,Punjab,Faisalabad,7/4/1982
572,3/18/2019 0:00,Wnpk,[email],Male,17,Production,471510,106,Punjab,Faisalabad,7/13/1982
952,5/11/2022 0:00,Iziw,[email],Male,45,IT,473234,101,Sindh,Karachiá,9/14/1971
534,11/29/2022 0:00,Gbjt,[email],Male,49,HR,285796,111,Sindh,Karachiá,6/23/2002
848,6/24/2025 0:00,Nrpf,[email],Female,29,HR,433155,111,Sindh,Karachiá,5/5/1972
931,8/24/2021 0:00,Ivot,[email],Male,31,Operation,284021,104,Punjab,Lahore,8/29/2002
772,9/11/2023 0:00,Acft,[email],Male,33,Risk Management,236548,105,Punjab,Lahore,4/11/1971
983,5/5/2025 0:00,Hkad,[email],Female,20,Finance,39991,102,Sindh,Hyderabadá,10/3/1971
249,9/18/2019 0:00,Zxgn,[email],Female,16,Supply Chain,356201,103,Sindh,Karachiá,1/2/1999
179,2/12/2018 0:00,Ttlm,[email],Female,33,Operation,327846,104,KPK,Kohat,1/10/1988
450,6/4/2018 0:00,Juls,[email],Male,52,Administration,234490,110,Balochistan,Turbat,3/25/1978
961,7/6/2025 0:00,Uwfp,[email],Male,30,Social Media,213874,107,Sindh,Hyderabadá,1/18/1973
385,6/28/2016 0:00,Zwbv,[email],Female,50,Production,118100,106,Sindh,Karachiá,6/8/1997
309,4/16/2023 0:00,Fttv,[email],Male,33,Sales,206110,109,Sindh,Karachiá,10/1/2001
567,4/22/2020 0:00,Lxsc,[email],Female,37,Risk Management,327126,105,KPK,Peshawar,6/21/1992
129,3/21/2018 0:00,Qkgu,[email],Female,43,Production,59360,106,Balochistan,Turbat,2/15/1997
121,3/25/2016 0:00,Gfsk,[email],Female,44,Supply Chain,8198,103,Sindh,Hyderabadá,4/18/1989
599,9/29/2019 0:00,Tdle,[email],Female,29,Operation,281205,104,Punjab,Lahore,1/4/1972
352,1/30/2018 0:00,Dblb,[email],Female,59,Administration,229068,110,Balochistan,Turbat,5/24/1993
693,8/2/2016 0:00,Fgnq,[email],Male,38,IT,41366,101,Sindh,Hyderabadá,8/5/1992
798,7/24/2023 0:00,Seww,[email],Male,49,IT,382553,101,Sindh,Sukkurá,4/23/2004
992,12/1/2016 0:00,Awmu,[email],Female,58,Administration,317017,110,Balochistan,Quetta,6/4/1988
629,2/18/2025 0:00,Pmjk,[email],Male,46,Sales,184625,109,KPK,Peshawar,3/8/1988
908,5/3/2025 0:00,Xiro,[email],Male,57,Social Media,158193,107,KPK,Kohat,12/22/1981
910,12/6/2016 0:00,Lpgh,[email],Female,57,HR,321660,111,Punjab,Faisalabad,9/5/2005
521,9/11/2022 0:00,Drto,[email],Male,34,Finance,499781,102,Punjab,Lahore,7/27/1981
329,12/19/2018 0:00,Fiik,[email],Male,17,Sales,427064,109,Punjab,Lahore,3/11/1994
126,4/19/2023 0:00,Skht,[email],Female,17,Operation,107754,104,KPK,Peshawar,11/18/1978
245,1/14/2017 0:00,Ofyy,[email],Female,21,Social Media,78617,107,Balochistan,Turbat,1/7/1973
414,11/10/2017 0:00,Sidc,[email],Male,55,Supply Chain,338434,103,KPK,Kohat,9/28/1986
501,2/1/2024 0:00,Tsmz,[email],Male,30,Administration,211446,110,Sindh,Karachiá,9/9/1987
193,3/6/2016 0:00,Kufk,[email],Male,51,Finance,211159,102,Balochistan,Quetta,2/14/2005
308,6/13/2023 0:00,Vmli,[email],Female,29,Social Media,331593,107,Punjab,Faisalabad,3/10/1980
244,4/26/2016 0:00,Yhxj,[email],Male,45,Production,76222,106,Punjab,Lahore,2/15/1993
613,1/2/2017 0:00,Aoii,[email],Female,15,Audit,283669,108,Punjab,Lahore,7/4/1971
168,2/23/2021 0:00,Uifl,[email],Male,17,Sales,413253,109,KPK,Peshawar,7/21/1975
164,4/19/2021 0:00,Oscs,[email],Male,24,IT,131100,101,KPK,Peshawar,3/17/1997
231,11/11/2022 0:00,Dcdw,[email],Male,15,Supply Chain,470585,103,KPK,Peshawar,2/9/1978
269,3/13/2017 0:00,Llxw,[email],Male,55,Audit,422523,108,KPK,Peshawar,7/10/1980
307,11/13/2018 0:00,Nwej,[email],Female,36,Risk Management,2997,105,Punjab,Lahore,6/27/1973
113,2/18/2022 0:00,Icbz,[email],Female,48,Production,464623,106,KPK,Kohat,9/23/1975
316,2/12/2020 0:00,Wbvl,[email],Male,37,Supply Chain,234739,103,Sindh,Hyderabadá,12/14/1995
822,3/18/2019 0:00,Coze,[email],Male,17,Administration,158225,110,KPK,Peshawar,6/16/1983
434,8/10/2023 0:00,Zkkq,[email],Male,29,IT,291073,101,Sindh,Hyderabadá,4/21/1975
989,6/9/2023 0:00,Fbqz,[email],Male,19,Social Media,315302,107,Sindh,Hyderabadá,4/15/1981
651,2/28/2024 0:00,Etev,[email],Male,18,Supply Chain,44466,103,KPK,Peshawar,6/18/1983
194,1/31/2024 0:00,Nekb,[email],Male,45,Sales,102980,109,Sindh,Karachiá,12/23/1980
680,10/25/2017 0:00,Ujil,[email],Female,45,Social Media,27626,107,KPK,Peshawar,4/4/2002
794,11/27/2024 0:00,Hvta,[email],Female,48,Finance,12174,102,Sindh,Sukkurá,1/17/1991
531,5/8/2021 0:00,Biby,[email],Male,27,Audit,417042,108,KPK,Kohat,10/14/1988
807,12/9/2024 0:00,Dbig,[email],Male,16,Supply Chain,167453,103,KPK,Peshawar,3/5/1999
587,11/22/2016 0:00,Dzwr,[email],Female,47,Production,450219,106,Sindh,Sukkurá,2/13/2002
337,5/6/2017 0:00,Jnfs,[email],Female,31,HR,39807,111,KPK,Kohat,1/29/1981
948,8/9/2017 0:00,Ynzw,[email],Female,34,Administration,178615,110,KPK,Peshawar,10/29/1987
232,3/1/2018 0:00,Qhrq,[email],Female,33,Operation,220747,104,Balochistan,Turbat,4/6/1976
429,6/16/2021 0:00,Bnjz,[email],Female,56,Supply Chain,294056,103,Punjab,Faisalabad,9/11/1971
407,10/4/2019 0:00,Tkij,[email],Female,40,Finance,380034,102,Punjab,Faisalabad,8/11/1980
680,9/16/2024 0:00,Oput,[email],Female,56,Supply Chain,95350,103,Balochistan,Turbat,12/31/1998
224,12/3/2020 0:00,Wbtk,[email],Female,49,Supply Chain,265264,103,Sindh,Sukkurá,6/8/1970
591,5/18/2022 0:00,Eyvo,[email],Male,28,Risk Management,283959,105,KPK,Peshawar,3/13/1994
930,3/16/2022 0:00,Vtri,[email],Female,19,Supply Chain,79964,103,Punjab,Faisalabad,2/22/1988
798,12/8/2025 0:00,Jner,[email],Male,52,Administration,276642,110,Sindh,Karachiá,4/21/1992
263,3/13/2019 0:00,Bxrp,[email],Male,38,HR,252977,111,Punjab,Faisalabad,9/16/1996
583,12/9/2025 0:00,Nrsp,[email],Male,59,HR,476775,111,Punjab,Faisalabad,8/20/1987
250,1/10/2022 0:00,Zsxo,[email],Male,43,Finance,459283,102,Punjab,Lahore,4/18/1984
598,8/25/2016 0:00,Wozg,[email],Male,33,Social Media,125300,107,KPK,Kohat,1/18/1984
895,3/8/2021 0:00,Rcwy,[email],Male,50,Sales,98442,109,Sindh,Hyderabadá,3/15/1992
427,11/19/2023 0:00,Matn,[email],Male,15,Supply Chain,271530,103,KPK,Peshawar,3/20/1992
480,4/1/2022 0:00,Yrop,[email],Male,47,Finance,213180,102,Punjab,Lahore,8/24/1990
951,1/3/2022 0:00,Uckn,[email],Male,22,Sales,474405,109,Sindh,Karachiá,4/10/1988
115,9/20/2016 0:00,Cmoh,[email],Female,34,IT,392008,101,KPK,Peshawar,7/28/1987
403,4/2/2021 0:00,Hguo,[email],Female,56,Administration,184730,110,KPK,Kohat,12/17/1989
779,9/22/2024 0:00,Sgdw,[email],Female,25,Supply Chain,102196,103,Punjab,Faisalabad,7/3/1975
107,9/12/2019 0:00,Lxtg,[email],Male,29,Social Media,77797,107,Punjab,Faisalabad,4/6/1970
647,3/13/2019 0:00,Pofg,[email],Female,31,Audit,331327,108,Punjab,Lahore,7/19/1976
706,11/3/2022 0:00,Qwax,[email],Male,30,Audit,44332,108,Punjab,Lahore,11/11/1989
915,1/28/2018 0:00,Btir,[email],Male,16,Social Media,479448,107,Balochistan,Turbat,6/14/1972
474,10/31/2019 0:00,Wcct,[email],Male,56,Production,293336,106,Punjab,Faisalabad,7/22/2000
963,9/18/2022 0:00,Bifr,[email],Female,27,Supply Chain,425627,103,Sindh,Karachiá,9/18/1970
957,8/16/2025 0:00,Mlqe,[email],Male,34,IT,370670,101,Punjab,Lahore,7/30/1983
836,3/25/2021 0:00,Eqrz,[email],Female,39,Operation,187913,104,Punjab,Faisalabad,4/5/1979
690,4/19/2022 0:00,Xcfm,[email],Female,18,Social Media,198690,107,Balochistan,Turbat,3/3/1972
891,12/20/2019 0:00,Bhpi,[email],Male,15,Production,454132,106,Sindh,Hyderabadá,4/18/2002
578,1/16/2018 0:00,Qnzq,[email],Male,48,Social Media,436132,107,KPK,Kohat,1/24/1988
610,2/11/2022 0:00,Ijky,[email],Male,48,Production,184644,106,KPK,Kohat,8/29/1987
650,2/20/2017 0:00,Tedd,[email],Female,28,Finance,409217,102,KPK,Peshawar,9/12/2005
