ID,HiredDate,Name,Email,Gender,Age,Department,salary,Dept_ID,Province,City,DOB
696,5/14/2023 0:00,Mxev,[email],Male,16,HR,171131,111,Sindh,Hyderabadá,10/16/1990
315,1/6/2023 0:00,Nidx,[email],Male,56,Audit,459557,108,Balochistan,Quetta,11/4/2004
464,6/18/2021 0:00,Gyct,[email],Female,59,Supply Chain,45266,103,Punjab,Faisalabad,1/3/1979
129,12/9/2016 0:00,Essa,[email],Male,51,Social Media,35778,107,Punjab,Faisalabad,5/1/1978
622,10/7/2019 0:00,Gdex,[email],Female,50,Operation,256694,104,KPK,Kohat,4/17/1996
962,8/4/2019 0:00,Weqv,[email],Male,36,Social Media,32990,107,Balochistan,Turbat,4/18/1974
979,10/14/2016 0:00,Qikl,[email],Female,33,Production,261257,106,Sindh,Sukkurá,9/22/1986
544,1/27/2017 0:00,Mlce,[email],Female,17,Social Media,154629,107,Punjab,Faisalabad,11/13/1983
102,4/27/2024 0:00,Eayu,[email],Female,52,Audit,481679,108,Punjab,Faisalabad,7/27/1981
281,4/15/2024 0:00,Fcil,[email],Female,60,Risk Management,394955,105,Sindh,Sukkurá,2/12/1971
707,7/1/2024 0:00,Oecw,[email],Female,55,HR,86884,111,Balochistan,Quetta,2/16/1985
840,6/7/2021 0:00,Yoph,[email],Male,44,Finance,31641,102,Sindh,Karachiá,11/30/1971
448,4/1/2017 0:00,Ggtq,[email],Female,53,Operation,241160,104,Balochistan,Quetta,7/13/1988
146,12/14/2022 0:00,Slzt,[email],Male,40,Supply Chain,127251,103,KPK,Kohat,1/16/1991
779,12/7/2022 0:00,Wxak,[email],Female,50,Supply Chain,116437,103,Punjab,Lahore,1/18/1970
342,10/19/2024 0:00,Uceo,[email],Male,23,Administration,269118,110,Sindh,Sukkurá,5/23/1977
107,7/3/2021 0:00,Clsl,[email],Female,27,Sales,285111,109,Punjab,Lahore,1/14/2004
191,3/6/2018 0:00,Qenm,[email],Male,17,Finance,406525,102,Balochistan,Turbat,12/3/1994
645,8/12/2020 0:00,Zfue,[email],Female,45,IT,412354,101,KPK,Peshawar,5/21/1975
220,5/16/2022 0:00,Oiil,[email],Female,20,Audit,276962,108,KPK,Peshawar,5/1/2000
216,8/9/2022 0:00,Iroy,[email],Male,40,IT,80700,101,Punjab,Faisalabad,6/29/1994
166,2/11/2017 0:00,Crcb,[email],Male,49,Operation,385290,104,Balochistan,Turbat,9/7/1980
772,11/16/2019 0:00,Tjey,[email],Female,43,Administration,307520,110,Punjab,Lahore,4/3/1976
516,11/3/2018 0:00,Tpmf,[email],Male,54,Audit,182327,108,Balochistan,Quetta,4/12/1990
809,5/2/2024 0:00,Uwkf,[email],Male,46,Production,11043,106,KPK,Kohat,5/29/1986
660,12/26/2020 0:00,Xrqb,[email],Female,21,Supply Chain,122534,103,Balochistan,Quetta,5/6/1991
498,7/1/2017 0:00,Smuu,[email],Male,52,Finance,244353,102,Sindh,Sukkurá,3/15/1987
912,9/21/2023 0:00,Excx,[email],Male,31,Operation,495873,104,Punjab,Lahore,12/14/1981
619,9/2/2020 0:00,Esrf,[email],Male,35,Production,220604,106,Punjab,Faisalabad,4/19/1985
629,9/17/2017 0:00,Wrps,[email],Female,17,IT,443558,101,Punjab,Lahore,5/5/1985
991,4/13/2018 0:00,Dapm,[email],Female,48,Social Media,416821,107,KPK,Peshawar,7/13/1971
905,1/6/2020 0:00,Xttu,[email],Male,28,Social Media,386939,107,Punjab,Lahore,6/1/1972
788,7/20/2021 0:00,Ikfd,[email],Male,59,Production,295422,106,Punjab,Faisalabad,5/24/1988
827,1/23/2020 0:00,Vljv,[email],Female,57,Audit,181894,108,Sindh,Sukkurá,8/24/1994
230,8/19/2022 0:00,Pixc,[email],Female,29,Risk Management,27062,105,Sindh,Sukkurá,4/13/1984
567,1/15/2024 0:00,Qgny,[email],Female,32,Risk Management,357666,105,KPK,Peshawar,4/30/1990
813,1/27/2021 0:00,Nuqj,[email],Male,58,Supply Chain,342002,103,Balochistan,Turbat,2/20/1983
996,12/27/2018 0:00,Cseg,[email],Female,22,Audit,76510,108,KPK,Kohat,5/2/1977
687,3/15/2021 0:00,Bezf,[email],Male,46,Social Media,454135,107,Sindh,Karachiá,6/3/1998
680,6/27/2018 0:00,Nbgi,[email],Male,21,Supply Chain,50104,103,Punjab,Lahore,12/25/2003
336,10/22/2020 0:00,Qavv,[email],Female,15,Audit,187148,108,Balochistan,Turbat,11/9/1977
831,5/14/2018 0:00,Twkn,[email],Male,20,IT,151387,101,Sindh,Sukkurá,10/11/1984
712,10/3/2023 0:00,Sket,[email],Female,16,Supply Chain,437784,103,Sindh,Hyderabadá,3/7/2002
958,7/26/2024 0:00,Fgjr,[email],Male,47,Finance,358443,102,Sindh,Karachiá,11/14/2000
472,8/14/2023 0:00,Swnw,[email],Female,35,Social Media,308820,107,Punjab,Lahore,9/28/1992
159,9/2/2018 0:00,Lrmj,[email],Male,47,Administration,286061,110,Sindh,Karachiá,7/6/1998
123,4/23/2021 0:00,Dyfd,[email],Female,50,Audit,103485,108,Sindh,Karachiá,2/24/1987
564,6/2/2020 0:00,Szff,[email],Male,46,Production,170379,106,Punjab,Faisalabad,12/27/1973
325,5/27/2022 0:00,Wcpe,[email],Female,23,Operation,39400,104,Punjab,Lahore,10/26/1974
881,5/23/2022 0:00,Aadp,[email],Male,51,IT,190314,101,Sindh,Karachiá,3/30/1988
929,4/14/2018 0:00,Pzwl,[email],Male,60,Risk Management,39387,105,Sindh,Karachiá,12/27/1999
417,8/7/2023 0:00,Fvpq,[email],Female,58,Social Media,236892,107,Balochistan,Quetta,1/1/1975
992,6/8/2021 0:00,Ylqi,[email],Female,54,Social Media,120277,107,Sindh,Sukkurá,5/27/1984
502,12/30/2021 0:00,Lhxq,[email],Male,52,Risk Management,106262,105,Punjab,Faisalabad,11/19/1981
100,6/14/2022 0:00,Tyqn,[email],Female,39,IT,45239,101,KPK,Kohat,10/4/1971
989,5/2/2019 0:00,Qlup,[email],Male,32,Social Media,415740,107,Balochistan,Quetta,6/11/1994
573,3/9/2020 0:00,Ffze,[email],Male,41,Operation,318967,104,Punjab,Faisalabad,3/4/2004
853,6/23/2016 0:00,Zkea,[email],Female,38,Audit,105173,108,Sindh,Sukkurá,8/14/1983
652,4/30/2020 0:00,Vjpi,[email],Female,55,Production,282829,106,Punjab,Faisalabad,10/10/1992
939,8/31/2016 0:00,Hjih,[email],Male,35,Sales,431347,109,KPK,Peshawar,8/31/1985
330,2/2/2017 0:00,Vmga,[email],Female,16,IT,25916,101,Punjab,Lahore,10/1/1983
123,6/24/2021 0:00,Lpxt,[email],Male,53,Operation,214016,104,KPK,Kohat,12/25/2003
242,6/12/2019 0:00,Yadu,[email],Male,31,Operation,325934,104,KPK,Peshawar,7/9/1976
523,8/18/2020 0:00,Ewch,[email],Male,38,Risk Management,316868,105,Punjab,Faisalabad,8/13/1996
596,10/5/2016 0:00,Egcl,[email],Male,25,Sales,200233,109,Sindh,Karachiá,9/14/1983
692,1/23/2022 0:00,Axxe,[email],Female,27,Production,10680,106,KPK,Peshawar,9/20/1986
366,1/12/2016 0:00,Yvuj,[email],Female,19,Administration,341512,110,Sindh,Karachiá,11/15/1974
523,5/8/2019 0:00,Arxk,[email],Male,16,Social Media,59584,107,Balochistan,Turbat,8/26/1999
469,7/17/2025 0:00,Fewv,[email],Female,26,Social Media,407652,107,Balochistan,Quetta,11/1/1995
974,5/1/2023 0:00,Vfky,[email],Male,39,Production,239598,106,KPK,Peshawar,10/19/1984
987,6/30/2016 0:00,Aqoz,[email],Female,40,Finance,95076,102,KPK,Kohat,8/26/1973
560,11/9/2025 0:00,Ccgl,[email],Female,52,HR,171627,111,Balochistan,Turbat,10/16/1980
628,12/25/2022 0:00,Tabi,[email],Male,53,Social Media,238961,107,Punjab,Lahore,12/28/1990
451,3/8/2024 0:00,Dkya,[email],Male,30,IT,91490,101,Sindh,Karachiá,9/16/1996
712,3/11/2018 0:00,Egps,[email],Male,20,Administration,17131,110,Punjab,Lahore,6/15/2000
388,6/11/2021 0:00,Teas,[email],Female,49,Social Media,416760,107,Balochistan,Quetta,12/11/1979
394,8/27/2021 0:00,Jwcy,[email],Male,15,IT,94902,101,Punjab,Faisalabad,12/3/1975
385,10/10/2020 0:00,Cfot,[email],Male,41,Operation,48407,104,Punjab,Lahore,3/17/2003
656,9/26/2017 0:00,Fhco,[email],Female,15,IT,176067,101,KPK,Kohat,6/25/1998
986,6/1/2022 0:00,Ijeb,[email],Female,47,Finance,372066,102,Punjab,Lahore,2/17/1996
510,7/23/2020 0:00,Lztn,[email],Male,27,Finance,107771,102,Sindh,Karachiá,12/12/1978
268,2/16/2016 0:00,Qacl,[email],Male,26,HR,228005,111,Sindh,Hyderabadá,9/15/1972
639,4/29/2017 0:00,Lvfu,[email],Male,47,Operation,215409,104,Punjab,Faisalabad,10/27/1978
809,11/20/2022 0:00,Vftq,[email],Male,26,IT,129876,101,Sindh,Sukkurá,4/28/1974
767,11/21/2021 0:00,Cgts,[email],Female,55,Sales,377534,109,Punjab,Faisalabad,10/6/2002
201,3/3/2020 0:00,Puby,[email],Female,60,Production,22824,106,KPK,Kohat,5/29/1989
661,4/12/2018 0:00,Murl,[email],Male,43,IT,252213,101,KPK,Kohat,7/17/1980
665,8/11/2020 0:00,Kesm,[email],Female,52,Risk Management,413873,105,Balochistan,Quetta,3/2/1984
989,10/13/2019 0:00,Wyjg,[email],Male,32,HR,63465,111,Sindh,Sukkurá,5/14/1997
405,6/12/2024 0:00,Puwy,[email],Male,26,Administration,438392,110,Punjab,Lahore,11/15/1982
682,9/5/2017 0:00,Rhni,[email],Female,17,IT,10546,101,KPK,Peshawar,8/15/2000
560,3/1/2020 0:00,Iexo,[email],Male,22,Finance,373701,102,Sindh,Hyderabadá,9/20/1979
873,1/14/2017 0:00,Iedt,[email],Male,15,Operation,28985,104,KPK,Kohat,2/5/2001
737,8/5/2024 0:00,Diqp,[email],Male,16,Supply Chain,493870,103,Punjab,Faisalabad,6/18/1984
713,9/24/2024 0:00,Nblz,[email],Female,29,Operation,499140,104,Balochistan,Quetta,2/22/1975
681,8/16/2021 0:00,Fahd,[email],Female,59,Administration,120944,110,Balochistan,Quetta,4/20/1990
628,3/7/2024 0:00,Ndpw,[email],Female,40,Production,346362,106,Sindh,Hyderabadá,5/31/1983
529,8/13/2025 0:00,Dcjz,[email],Male,25,Audit,450924,108,Punjab,Faisalabad,3/13/1988
953,5/16/2018 0:00,Lxuw,[email],Female,16,Operation,66846,104,KPK,Kohat,12/17/1979
703,6/28/2016 0:00,Fgja,[email],Male,17,Finance,411173,102,Punjab,Faisalabad,5/27/1976
505,5/10/2021 0:00,Tucn,[email],Female,55,Supply Chain,98106,103,Punjab,Lahore,6/30/1978
530,12/9/2020 0:00,Sief,[email],Female,27,Social Media,116815,107,Punjab,Faisalabad,11/20/1992
258,4/23/2024 0:00,Nwem,[email],Female,37,Production,487660,106,Punjab,Faisalabad,9/8/1978
992,3/18/2022 0:00,Xlub,[email],Female,39,Production,267255,106,Balochistan,Quetta,10/6/1979
787,10/6/2016 0:00,Cxpq,[email],Female,51,Social Media,147884,107,Balochistan,Quetta,6/21/1982
735,8/18/2016 0:00,Myzz,[email],Female,48,IT,215697,101,Punjab,Faisalabad,7/20/1983
418,10/24/2024 0:00,Jcwx,[email],Female,16,Audit,262748,108,Sindh,Sukkurá,7/5/1972
445,2/27/2016 0:00,Ovvh,[email],Male,40,Social Media,160318,107,Balochistan,Turbat,11/22/1982
260,7/30/2023 0:00,Bcsi,[email],Female,48,Sales,172345,109,KPK,Kohat,1/22/1987
420,10/18/2024 0:00,Wthw,[email],Male,40,Audit,321581,108,Sindh,Karachiá,3/26/2000
380,4/29/2024 0:00,Ndvu,[email],Male,51,Risk Management,144517,105,Sindh,Karachiá,10/12/2001
158,5/11/2020 0:00,Xege,[email],Male,34,Administration,317797,110,KPK,Peshawar,10/31/1978
251,10/25/2016 0:00,Ceum,[email],Female,52,IT,108437,101,Balochistan,Quetta,11/27/1980
155,12/20/2022 0:00,Rzts,[email],Male,44,Administration,150945,110,KPK,Peshawar,2/6/1991
708,4/7/2019 0:00,Erzh,[email],Female,47,Supply Chain,183588,103,Sindh,Sukkurá,7/29/2005
157,3/7/2020 0:00,Avrf,[email],Male,29,HR,419071,111,Punjab,Lahore,11/22/1978
582,9/27/2020 0:00,Hiha,[email],Male,36,Risk Management,373592,105,Balochistan,Turbat,9/5/1978
816,7/4/2017 0:00,Fkgx,[email],Female,54,Audit,276600,108,KPK,Kohat,10/24/1993
237,2/9/2022 0:00,Jdpk,[email],Female,17,Sales,381911,109,Sindh,Sukkurá,12/12/2005
758,8/21/2023 0:00,Ycxu,[email],Female,29,Risk Management,157865,105,KPK,Kohat,6/29/1985
803,8/22/2019 0:00,Tytd,[email],Female,60,Finance,282145,102,Balochistan,Quetta,4/28/1986
213,4/8/2019 0:00,Bezb,[email],Male,18,HR,327100,111,Balochistan,Turbat,8/11/1986
736,5/2/2017 0:00,Aoyo,[email],Female,50,Supply Chain,366190,103,KPK,Kohat,5/16/1971
373,9/3/2020 0:00,Qhpy,[email],Female,58,Sales,378358,109,KPK,Kohat,12/1/1972
160,4/2/2017 0:00,Srgl,[email],Male,48,Audit,287026,108,KPK,Kohat,4/5/1978
409,7/29/2025 0:00,Abym,[email],Female,54,Audit,488649,108,Punjab,Lahore,12/26/1985
374,12/30/2023 0:00,Xylb,[email],Male,51,Audit,302419,108,Balochistan,Quetta,1/5/1980
430,10/27/2020 0:00,Agpf,[email],Female,42,HR,347780,111,KPK,Kohat,5/14/1983
535,9/8/2016 0:00,Xjgk,[email],Male,33,Production,21394,106,Sindh,Karachiá,2/22/1989
141,11/1/2023 0:00,Nehr,[email],Female,27,IT,244527,101,KPK,Kohat,2/19/1997
907,1/28/2025 0:00,Sgsn,[email],Female,41,Finance,112142,102,KPK,Kohat,5/14/1991
604,6/17/2017 0:00,Rhed,[email],Female,58,Finance,255724,102,Sindh,Hyderabadá,2/1/1970
655,9/19/2021 0:00,Lnkt,[email],Female,58,Administration,73362,110,Sindh,Karachiá,12/8/1995
341,5/2/2022 0:00,Qozh,[email],Male,36,Social Media,372852,107,Sindh,Hyderabadá,1/20/1975
777,4/1/2020 0:00,Oucb,[email],Male,40,Social Media,307069,107,Sindh,Karachiá,6/23/1992
296,7/23/2025 0:00,Ajrb,[email],Male,43,IT,108811,101,Balochistan,Quetta,8/26/1972
120,3/29/2020 0:00,Jilh,[email],Female,47,Risk Management,42274,105,Punjab,Lahore,6/9/1982
358,6/3/2016 0:00,Pkgw,[email],Male,21,Supply Chain,264366,103,Punjab,Lahore,10/1/2003
364,7/16/2016 0:00,Jrpm,[email],Male,17,Finance,243671,102,Sindh,Hyderabadá,5/18/1989
221,4/18/2022 0:00,Xxqw,[email],Male,54,Production,241320,106,Balochistan,Quetta,9/24/1980
679,9/3/2025 0:00,Lqsv,[email],Female,19,Finance,330755,102,Balochistan,Turbat,5/1/1989
578,4/20/2022 0:00,Ljnj,[email],Female,48,Finance,392160,102,Sindh,Hyderabadá,5/2/1986
448,9/6/2022 0:00,Hbrr,[email],Male,48,Risk Management,250360,105,Sindh,Karachiá,9/30/2003
226,8/29/2023 0:00,Vatm,[email],Female,27,Administration,105658,110,KPK,Kohat,2/16/1993
997,8/7/2025 0:00,Bvjr,[email],Female,24,Supply Chain,359734,103,Balochistan,Quetta,9/22/1980
433,6/2/2020 0:00,Ffeh,[email],Male,15,Audit,49372,108,Balochistan,Turbat,2/12/1981
132,7/12/2018 0:00,Xxhd,[email],Female,33,Production,303225,106,Punjab,Lahore,2/15/1980
342,4/2/2018 0:00,Pema,[email],Female,18,IT,310971,101,KPK,Peshawar,9/30/1989
546,10/23/2018 0:00,Qytz,[email],Female,28,Supply Chain,138419,103,Punjab,Faisalabad,8/12/1999
699,7/22/2020 0:00,Wfdf,[email],Female,54,Operation,47348,104,Balochistan,Turbat,10/12/1981
928,5/12/2024 0:00,Vvnx,[email],Male,18,Social Media,144584,107,Sindh,Sukkurá,12/4/1976
157,9/27/2018 0:00,Rgvm,[email],Female,39,Social Media,183177,107,KPK,Peshawar,12/3/1993
244,1/14/2017 0:00,Mcqe,[email],Female,28,Audit,358101,108,KPK,Kohat,11/30/1982
834,1/5/2019 0:00,Amhv,[email],Female,21,Supply Chain,25438,103,KPK,Kohat,2/15/1998
752,2/28/2019 0:00,Lylx,[email],Female,54,IT,411071,101,Punjab,Lahore,5/7/1994
201,9/24/2017 0:00,Rxgy,[email],Female,46,Risk Management,7691,105,Sindh,Karachiá,11/21/1984
633,1/17/2024 0:00,Ustn,[email],Female,24,Audit,241844,108,Sindh,Hyderabadá,12/10/1992
696,11/28/2019 0:00,Rlxp,[email],Female,48,HR,376879,111,Punjab,Lahore,6/27/1996
512,9/6/2016 0:00,Sbra,[email],Female,59,Operation,396092,104,Sindh,Karachiá,11/1/1976
350,10/2/2018 0:00,Oult,[email],Female,17,HR,31035,111,KPK,Peshawar,8/5/1994
531,12/31/2019 0:00,Taic,[email],Male,24,Finance,387689,102,Balochistan,Quetta,10/10/1977
799,12/22/2025 0:00,Gldi,[email],Female,30,Social Media,36122,107,Balochistan,Quetta,9/19/1999
833,2/4/2017 0:00,Vikl,[email],Male,23,Sales,183596,109,KPK,Kohat,12/1/1982
517,4/30/2017 0:00,Tqmp,[email],Male,36,Sales,37886,109,Balochistan,Quetta,9/22/1989
399,2/7/2018 0:00,Ycde,[email],Female,22,Production,252704,106,Punjab,Faisalabad,3/17/1988
732,4/4/2021 0:00,Wwwl,[email],Male,56,Supply Chain,396914,103,Punjab,Lahore,8/24/1991
827,1/27/2017 0:00,Bfxr,[email],Male,46,Supply Chain,459800,103,Punjab,Lahore,11/19/1987
